cardName,cardType,quantity,bloodPoint,requireEle,element,color,cardBack,cardFront,specialMark,charNarrative,cardDesc1,cardDesc2,cardDesc3
學徒,角色卡,1,5,-,-,-,角色卡設計,未定,-,學習是無止境的。,精英：你沒有法術槽上限，執行學習時，改為抽取法術卡3張。,實驗：當面前元素集齊風、火、水、土時，抽取1張法術卡。,
騎士,角色卡,1,6,-,-,-,角色卡設計,未定,-,為榮耀而戰。,聖盾：成功格檔法術時，回復1點生命值。,盾擊：格擋法術時，可以棄掉2張元素，對施法者造成2點傷害,
狂戰士,角色卡,1,5,-,-,-,角色卡設計,未定,-,我尋找的是生與死的對決啊！,怒氣：每損失2點生命值，可於準備階段內多抽1張元素卡，最多為2張,憤戰：生命值2或以下時，準備回合開始時抽取1張法術卡,
武士,角色卡,1,6,-,-,-,角色卡設計,未定,-,如果世上有我用一刀斬不斷的，那就用兩刀吧。,雙刀流：當元素槽滿時，獲得1回合的「先攻」和「法術連擊」,苦練：使用已翻開的法術時，抽取1張元素卡,
刺客,角色卡,1,5,-,-,-,角色卡設計,未定,-,當你看到我時，你已經死了。,,,
大主教,角色卡,1,6,-,-,-,角色卡設計,未定,-,信者得救。,,,
大魔導士,角色卡,1,5,-,-,-,角色卡設計,未定,-,魔法是我身體的一部份。,,,
老闆娘,角色卡,1,5,-,-,-,角色卡設計,未定,-,要來喝一杯嗎？,,,
美人魚,角色卡,1,5,-,-,-,角色卡設計,未定,-,海底世界才是我真正的家。,,,
煉金術士,角色卡,1,5,-,-,-,角色卡設計,未定,-,藥和術的結合，會變成怎樣呢？,,,
僧侶,角色卡,1,6,-,-,-,角色卡設計,未定,-,不生不滅，不垢不淨，不增不減。,,,
長老,角色卡,1,4,-,-,-,角色卡設計,未定,-,想得到元素的庇護嗎，先戰勝我吧。,,,
魅魔,角色卡,1,6,-,-,-,角色卡設計,未定,-,來跟我玩吧。,,,
